menu_code,name,price_amount,category,sort_order,active
MOCHA_JAVA_CHIP_FRAPPE,모카 자바칩 프라페,4500,FRAPPE,72,true
PLAIN_MILK_SHAKE,플레인 밀크쉐이크,4200,MILK_SHAKE,73,true
CANDY_SODA_MILK_SHAKE,캔디 소다 밀크쉐이크,4200,MILK_SHAKE,74,true
COOKIE_MILK_SHAKE,쿠키 밀크쉐이크,4500,MILK_SHAKE,75,true
COFFEE_MILK_SHAKE,커피 밀크쉐이크,4500,MILK_SHAKE,76,true
RED_BEAN_INJEOLMI_MILK_SHAKE,팥절미 밀크쉐이크,4500,MILK_SHAKE,77,true
COFFEE_BREAD,커피엔 역시 커피 빵,3800,DESSERT,78,true
MATCHA_LATTE_BREAD,라떼는 말차야,4200,DESSERT,79,true
HANSEL_PRETZEL,헨젤과 프레첼,4200,DESSERT,80,true
DOUBLE_SHOT_BREAD,묻고 더블샷으로 가,5700,DESSERT,81,true
JJONDEUKCANO,쫀득카노,5800,DESSERT,82,true
